Symbol,Name,Sector,CurrentPrice,ClosedPrice,MarketCap,Country,ptotalEsg,Weightage
ROP,Roper Technologies,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂApplication,429.59,425.05,45640929280.0,United States,22.9,0.14789144896808595
8801.T,Mitsui Fudosan Co.,Real EstateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,2406.0,2367.0,2264900000000.0,Japan,22.98,0.14840810031819282
RCI,Rogers Communications Inc. operates as a communications and media company in North America. It operates through three segments: Wireless,Telecom Services,45.69,45.58,23162546176.0,Canada,22.99,0.14847268173695616
TRP,TC Energy Corporation operates as an energy infrastructure company in North America. It operates through five segments: Canadian Natural Gas Pipelines; U.S. Natural Gas Pipelines; Mexico Natural Gas Pipelines; Liquids Pipelines; and Power and Energy Solutions. The company builds and operates a network of 93,Oil & Gas Midstream,37.88,37.42,38763741184.0,Canada,23.02,0.14866642599324623
9064.T,Yamato Holdings Co.,Trucking,2230.0,2213.0,789433000000.0,Japan,23.07,0.148989333087063
ED,Consolidated Edison,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,95.07,91.73,33754126336.0,United States,23.09,0.14911849592458973
LEN,Lennar Corporation,Residential Construction,103.74,103.37,29314537472.0,United States,23.11,0.14924765876211643
KEY,KeyCorp operates as the holding company for KeyBank National Association that provides various retail and commercial banking products and services in the United States. It operates in two segments,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,11.86,11.27,10968827904.0,United States,23.14,0.14944140301840653
3402.T,Toray Industries,Textile Manufacturing,747.8,740.8,1197020000000.0,Japan,23.17,0.1496351472746966
WAB,Westinghouse Air Brake Technologies Corporation provides technology-based locomotives,Railroads,95.5,95.49,17223616512.0,United States,23.25,0.15015179862480343
TCOM,Trip.com Group Limited operates as a travel service provider for accommodation reservation,Travel Services,36.22,37.39,24036679680.0,China,23.31,0.15053928713738357
LUMN,Lumen Technologies,Telecom Services,2.41,2.47,2413133056.0,United States,23.32,0.15060386855614694
6301.T,Komatsu Ltd. manufactures and sells construction,Farm & Heavy Construction Machinery,3238.0,3202.0,3061800000000.0,Japan,23.42,0.1512496827437805
CFG,Citizens Financial Group,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,31.1,29.89,15062009856.0,United States,23.46,0.15150800841883394
WMB,The Williams Companies,Oil & Gas Midstream,28.74,28.3,35028598784.0,United States,23.5,0.15176633409388735
CPB,Campbell Soup Company,Packaged Foods,54.54,53.5,16333421568.0,United States,23.55,0.15208924118770412
CMG,Chipotle Mexican Grill,Restaurants,1624.25,1632.53,44864708608.0,United States,23.64,0.15267047395657432
CCL,Carnival Corporation & plc engages in the provision of leisure travel services. The company operates a fleet of more than 90 ships visit approximately 700 ports under AIDA Cruises,Travel Services,9.23,9.22,11995491328.0,United States,23.69,0.15299338105039112
DXCM,DexCom,Medical Devices,114.09,114.5,44085972992.0,United States,23.7,0.15305796246915446
8331.T,The Chiba Bank,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,822.0,832.0,595610000000.0,Japan,23.7,0.15305796246915446
IP,International Paper Company produces renewable fiber-based packaging and pulp products in North America,Packaging & Containers,34.48,34.11,12070896640.0,United States,23.71,0.15312254388791782
ALLE,Allegion plc manufactures and sells mechanical and electronic security products and solutions worldwide. The company offers door controls and systems and exit devices; locks,Security & Protection Services,100.6,102.27,8839459840.0,Ireland,23.72,0.15318712530668116
BAX,Baxter International Inc.,Medical Instruments & Supplies,39.23,38.12,19831666688.0,United States,23.74,0.1533162881442079
ISRG,Intuitive Surgical,Medical Instruments & Supplies,256.42,244.47,89812901888.0,United States,23.74,0.1533162881442079
8308.T,Resona Holdings,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,600.0,593.5,1419980000000.0,Japan,23.76,0.15344545098173462
MDLZ,Mondelez International,Confectioners,69.04,67.2,94122917888.0,United States,23.78,0.15357461381926132
PM,Philip Morris International Inc. operates as a tobacco company working to delivers a smoke-free future and evolving portfolio for the long-term to include products outside of the tobacco and nicotine sector. The company's product portfolio primarily consists of cigarettes and smoke-free products,Tobacco,90.75,90.27,140858000000.0,United States,23.79,0.15363919523802466
HAL,Halliburton Company provides products and services to the energy industry worldwide. It operates in two segments,Oil & Gas Equipment & Services,29.6,29.42,26761953280.0,United States,23.8,0.15370377665678803
XEL,Xcel Energy Inc.,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,65.55,63.31,36042469376.0,United States,23.8,0.15370377665678803
CB,Chubb Limited provides insurance and reinsurance products worldwide. The company's North America Commercial P&C Insurance segment offers commercial property,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂProperty & Casualty,186.55,186.01,77139542016.0,Switzerland,23.85,0.15402668375060483
8830.T,Sumitomo Realty & Development Co.,Real Estate Services,2905.0,2882.5,1376790000000.0,Japan,23.85,0.15402668375060483
NTRS,Northern Trust Corporation,Asset Management,83.43,83.22,17332666368.0,United States,23.86,0.15409126516936816
VIPS,Vipshop Holdings Limited operates online platforms for various brands in the People's Republic of China. It operates in Vip.com,Internet Retail,15.04,15.32,8812055552.0,China,23.9,0.1543495908444216
MO,Altria Group,Tobacco,43.97,43.46,78511079424.0,United States,23.99,0.15493082361329177
RJF,Raymond James Financial,Capital Markets,89.09,91.31,19185709056.0,United States,23.99,0.15493082361329177
SCHW,The Charles Schwab Corporation,Capital Markets,53.26,52.89,97408278528.0,United States,24.01,0.15505998645081853
AMBUJACEM.NS,Ambuja Cements Limited,Building Materials,368.85,371.8,732702000000.0,India,24.01,0.15505998645081853
8725.T,MS&AD Insurance Group Holdings,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂProperty & Casualty,4122.0,4103.0,2202280000000.0,Japan,24.04,0.15525373070710857
AME,AMETEK,Specialty Industrial Machinery,139.32,138.35,32082749440.0,United States,24.08,0.155512056382162
ECL,Ecolab Inc. provides water,Specialty Chemicals,160.36,157.04,45649682432.0,United States,24.09,0.15557663780092534
INCY,Incyte Corporation,Biotechnology,70.23,72.26,15658831872.0,United States,24.12,0.15577038205721544
GOOGL,Alphabet Inc. offers various products and platforms in the United States,Internet Content & Information,105.44,105.6,1354070000000.0,United States,24.14,0.15589954489474214
COST,Costco Wholesale Corporation,Discount Stores,495.27,487.76,219644000000.0,United States,24.19,0.15622245198855894
6503.T,Mitsubishi Electric Corporation develops,Electrical Equipment & Parts,1551.0,1538.0,3275670000000.0,Japan,24.2,0.15628703340732228
BIDU,Baidu,Internet Content & Information,156.27,150.91,55012667392.0,China,24.22,0.15641619624484898
FRC,First Republic Bank,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,12.36,12.53,2301666816.0,United States,24.27,0.15673910333866575
6594.T,Nidec Corporation,Specialty Industrial Machinery,6785.0,6878.0,3902980000000.0,Japan,24.3,0.15693284759495585
PPG,PPG Industries,Specialty Chemicals,125.44,123.51,29523308544.0,United States,24.33,0.15712659185124592
2269.T,Meiji Holdings Co.,Packaged Foods,6410.0,6400.0,893490000000.0,Japan,24.36,0.15732033610753599
EXC,Exelon Corporation,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,40.24,39.2,40010592256.0,United States,24.39,0.15751408036382605
8015.T,Toyota Tsusho Corporation engages in the metals,Conglomerates,5380.0,5270.0,1892940000000.0,Japan,24.47,0.1580307317139329
AIZ,Assurant,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty,112.77,112.3,5967889920.0,United States,24.48,0.15809531313269626
5802.T,Sumitomo Electric Industries,Auto Parts,1641.0,1630.5,1279780000000.0,Japan,24.49,0.1581598945514596
4151.T,Kyowa Kirin Co.,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,2870.0,2830.0,1542540000000.0,Japan,24.5,0.15822447597022296
3407.T,Asahi Kasei Corporation manufactures,Chemicals,912.3,904.7,1265620000000.0,Japan,24.55,0.15854738306403976
8750.T,Dai-ichi Life Holdings,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLife,2335.0,2326.5,2353820000000.0,Japan,24.58,0.1587411273203298
LYB,LyondellBasell Industries N.V. operates as a chemical company in the United States,Specialty Chemicals,86.57,85.74,28221126656.0,United States,24.59,0.15880570873909317
EMN,Eastman Chemical Company operates as a specialty materials company in the United States and internationally. The company's Additives & Functional Products segment offers hydrocarbon resins; organic acid-based solutions; amine derivative-based building blocks; metam-based soil fumigants,Specialty Chemicals,79.58,78.73,9481001984.0,United States,24.6,0.15887029015785656
WMT,Walmart Inc. engages in the operation of retail,Discount Stores,141.8,140.65,382245000000.0,United States,24.63,0.1590640344141466
6473.T,JTEKT Corporation manufactures and sells steering systems,Auto Parts,971.0,961.0,333019000000.0,Japan,24.68,0.15938694150796337
7269.T,Suzuki Motor Corporation engages in the manufacturing and marketing of automobiles,Auto Manufacturers,4744.0,4680.0,2303910000000.0,Japan,24.7,0.15951610434549007
SRE,Sempra Energy operates as an energy infrastructure company in the United States and internationally. It operates through four segments: San Diego Gas & Electric Company,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,142.78,139.69,44914302976.0,United States,24.72,0.1596452671830168
CMCSA,Comcast Corporation operates as a media and technology company worldwide. It operates through Cable Communications,Telecom Services,35.92,35.97,151441000000.0,United States,24.76,0.15990359285807026
MCD,McDonald's Corporation operates and franchises McDonald's restaurants in the United States and internationally. The company's restaurants offer hamburgers and cheeseburgers,Restaurants,271.33,269.62,198477000000.0,United States,24.79,0.1600973371143603
PFC.NS,Power Finance Corporation Limited,Credit Services,148.55,148.15,392184000000.0,India,24.82,0.16029108137065037
SBUX,Starbucks Corporation,Restaurants,98.34,98.42,113022000000.0,United States,24.83,0.1603556627894137
4502.T,Takeda Pharmaceutical Company Limited engages in the research,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,4295.0,4263.0,6702520000000.0,Japan,24.95,0.16113063981457398
ABT,Abbott Laboratories,Medical Devices,98.05,97.04,170406000000.0,United States,24.98,0.16132438407086408
JNJ,Johnson & Johnson,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,152.65,151.13,476244000000.0,United States,25.08,0.16197019825849762
9984.T,SoftBank Group Corp. provides telecommunication services in Japan and internationally. It operates through five segments: Investment Business of Holding Companies,Telecom Services,4957.0,4972.0,7249410000000.0,Japan,25.08,0.16197019825849762
9020.T,East Japan Railway Company operates as a passenger railway company in Japan and internationally. The company operates through Transportation,Railroads,7354.0,7225.0,2774220000000.0,Japan,25.12,0.16222852393355106
7270.T,Subaru Corporation manufactures and sells automobiles and aerospace products in Japan,Auto Manufacturers,2074.0,2063.0,1590610000000.0,Japan,25.13,0.1622931053523144
UNP,Union Pacific Corporation,Railroads,188.51,186.2,115344000000.0,United States,25.26,0.16313266379623806
DOV,Dover Corporation provides equipment and components,Specialty Industrial Machinery,141.44,140.53,19769210880.0,United States,25.27,0.1631972452150014
D01.SI,DFI Retail Group Holdings Limited operates as a retailer in Asia. The company operates through five segments: Food,Grocery Stores,2.88,2.87,3898512384.0,Hong Kong,25.3,0.16339098947129146
AIG,American International Group,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,47.34,47.16,34901270528.0,United States,25.32,0.1635201523088182
7202.T,Isuzu Motors Limited manufactures and sells commercial vehicles,Auto Manufacturers,1595.0,1579.0,1236340000000.0,Japan,25.33,0.16358473372758153
PFE,Pfizer Inc. discovers,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,40.39,40.18,227977000000.0,United States,25.34,0.1636493151463449
D,Dominion Energy,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,53.83,52.22,44958494720.0,United States,25.38,0.1639076408213983
AOS,A. O. Smith Corporation manufactures and markets residential and commercial gas,Specialty Industrial Machinery,66.74,66.29,10072067072.0,United States,25.43,0.1642305479152151
CDUAF,Canadian Utilities Limited,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,26.01,26.298,7061870592.0,Canada,25.47,0.16448887359026854
MGM,MGM Resorts International,Resorts & Casinos,41.11,41.23,15329590272.0,United States,25.49,0.16461803642779524
CNP,CenterPoint Energy,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,28.34,27.32,17882626048.0,United States,25.56,0.1650701063591387
CINF,Cincinnati Financial Corporation,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂProperty & Casualty,106.6,105.98,16754961408.0,United States,25.62,0.16545759487171888
MARUTI.NS,Maruti Suzuki India Limited manufactures,Auto Manufacturers,8261.8,8242.9,2495720000000.0,India,25.69,0.16590966480306238
EXPE,Expedia Group,Travel Services,90.54,92.65,13884128256.0,United States,25.7,0.16597424622182572
8316.T,Sumitomo Mitsui Financial Group,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,5136.0,5189.0,6938890000000.0,Japan,25.7,0.16597424622182572
8795.T,T&D Holdings,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLife,1525.0,1534.0,838067000000.0,Japan,25.7,0.16597424622182572
MOTHERSON.NS,Samvardhana Motherson International Limited engages in the manufacture and sale of components for automotive original equipment manufacturers in India and internationally. The company offers interior and exterior mirrors,Auto Parts,64.0,64.75,433691000000.0,India,25.72,0.16610340905935242
8002.T,Marubeni Corporation engages in various business activities worldwide. The company trades in grains,Conglomerates,1740.5,1720.0,2974650000000.0,Japan,25.74,0.16623257189687915
EFX,Equifax Inc. operates as a data,Consulting Services,197.58,195.83,24347191296.0,United States,25.76,0.16636173473440588
7733.T,Olympus Corporation manufactures and sells precision machineries and instruments worldwide. It operates through: Endoscopic Solutions Business,Medical Instruments & Supplies,2255.0,2234.0,2842610000000.0,Japan,25.78,0.16649089757193258
STZ,Constellation Brands,BeveragesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂWineries & Distilleries,217.95,214.99,40222892032.0,United States,25.79,0.16655547899069595
AEP,American Electric Power Company,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,89.09,85.41,45828517888.0,United States,25.81,0.16668464182822265
5333.T,NGK Insulators,Specialty Industrial Machinery,1740.0,1715.0,533110000000.0,Japan,25.88,0.16713671175956613
EL,The EstÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Lauder Companies Inc. manufactures,Household & Personal Products,241.69,238.72,86336503808.0,United States,25.91,0.16733045601585622
SWK,Stanley Black & Decker,Tools & Accessories,74.25,75.47,11364334592.0,United States,25.93,0.16745961885338292
FLS,Flowserve Corporation  designs,Specialty Industrial Machinery,31.47,31.41,4126283264.0,United States,25.94,0.1675242002721463
2802.T,Ajinomoto Co.,Packaged Foods,4445.0,4502.0,2379540000000.0,Japan,25.94,0.1675242002721463
CMA,Comerica Incorporated,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,40.4,40.7,5313165824.0,United States,25.97,0.16771794452843633
6954.T,Fanuc Corporation provides factory automation products in Japan,Specialty Industrial Machinery,22990.0,22910.0,4386150000000.0,Japan,25.98,0.1677825259471997
4543.T,Terumo Corporation engages in the manufacture and sale of medical products and equipment worldwide. The company operates through three segments: Cardiac and Vascular Company,Medical Instruments & Supplies,3474.0,3448.0,2550630000000.0,Japan,26.05,0.1682345958785432
TMUS,T-Mobile US,Telecom Services,142.54,142.3,173810000000.0,United States,26.07,0.16836375871606993
4911.T,Shiseido Company,Household & Personal Products,6008.0,5990.0,2400480000000.0,Japan,26.07,0.16836375871606993
8766.T,Tokio Marine Holdings,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂProperty & Casualty,2527.5,2541.0,5059980000000.0,Japan,26.09,0.16849292155359663
OKE,ONEOK,Oil & Gas Midstream,59.48,58.64,26600704000.0,United States,26.1,0.16855750297235997
DAL,Delta Air Lines,Airlines,31.59,32.14,20256739328.0,United States,26.13,0.16875124722865004
GS,The Goldman Sachs Group,Capital Markets,312.57,314.85,104334000000.0,United States,26.16,0.1689449914849401
MTB,M&T Bank Corporation operates as a bank holding company for Manufacturers and Traders Trust Company and Wilmington Trust,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,114.93,112.37,19313297408.0,United States,26.16,0.1689449914849401
NCLH,Norwegian Cruise Line Holdings Ltd.,Travel Services,12.52,12.57,5282563584.0,United States,26.22,0.16933247999752024
4507.T,Shionogi & Co.,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,5961.0,5867.0,1772250000000.0,Japan,26.28,0.1697199685101004
PEG,Public Service Enterprise Group Incorporated,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,58.78,56.74,29317699584.0,United States,26.31,0.16991371276639045
BSX,Boston Scientific Corporation develops,Medical Devices,48.22,47.94,69308055552.0,United States,26.33,0.17004287560391715
FAST,Fastenal Company,Industrial Distribution,52.3,51.74,29861261312.0,United States,26.4,0.17049494553526065
RMD,ResMed Inc. develops,Medical Instruments & Supplies,212.58,210.59,31229913088.0,United States,26.41,0.17055952695402402
WYNN,Wynn Resorts,Resorts & Casinos,106.58,106.2,12116228096.0,United States,26.49,0.17107617830413085
CHTR,Charter Communications,Telecom Services,343.95,342.17,52504317952.0,United States,26.53,0.1713345039791843
9021.T,West Japan Railway Company provides passenger railway transport services in Japan. The company operates through Transportation Operations,Railroads,5438.0,5299.0,1325790000000.0,Japan,26.53,0.1713345039791843
MARICO.NS,Marico Limited,Household & Personal Products,479.45,477.2,619368000000.0,India,26.54,0.17139908539794765
MKC,McCormick & Company,Packaged Foods,72.87,71.2,19519178752.0,United States,26.58,0.17165741107300106
PG,The Procter & Gamble Company provides branded consumer packaged goods worldwide. It operates through five segments: Beauty; Grooming; Health Care; Fabric & Home Care; and Baby,Household & Personal Products,146.72,143.79,346133000000.0,United States,26.61,0.17185115532929116
C,Citigroup Inc.,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,43.11,43.45,83911892992.0,United States,26.68,0.17230322526063463
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Conglomerates,1240.05,1240.65,1975810000000.0,India,26.72,0.17256155093568806
BDX,Becton,Medical Instruments & Supplies,240.5,236.38,68278435840.0,United States,26.74,0.17269071377321477
ICICIBANK.NS,ICICI Bank Limited provides various banking products and services in India and internationally. It operates through Retail Banking,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,848.9,852.4,5927000000000.0,India,26.74,0.17269071377321477
IEX,IDEX Corporation,Specialty Industrial Machinery,219.44,218.0,16571713536.0,United States,26.82,0.17320736512332163
K,Kellogg Company,Packaged Foods,65.47,64.6,22434473984.0,United States,26.84,0.17333652796084834
2914.T,Japan Tobacco Inc.,Tobacco,2738.0,2723.0,4859540000000.0,Japan,26.88,0.17359485363590177
GODREJCP.NS,Godrej Consumer Products Limited,Household & Personal Products,959.7,951.2,982925000000.0,India,26.88,0.17359485363590177
4523.T,Eisai Co.,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,7303.0,7167.0,2093800000000.0,Japan,27.01,0.1744344120798254
8053.T,Sumitomo Corporation engages in general trading business worldwide. It operates through six segments: Metal Products; Transportation & Construction Systems; Infrastructure; Media & Digital; Living Related & Real Estate; and Mineral Resources,Conglomerates,2299.5,2268.0,2863730000000.0,Japan,27.08,0.17488648201116888
4042.T,Tosoh Corporation manufactures and sells basic chemicals,Chemicals,1782.0,1762.0,567105000000.0,Japan,27.09,0.17495106342993227
C6L.SI,Singapore Airlines Limited,Airlines,5.73,5.68,17145419776.0,Singapore,27.1,0.1750156448486956
BAC,Bank of America Corporation,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,27.14,26.97,217100000000.0,United States,27.15,0.17533855194251238
ZBH,Zimmer Biomet Holdings,Medical Devices,126.04,124.96,26476466176.0,United States,27.3,0.17630727322396272
6178.T,Japan Post Holdings Co.,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,1092.5,1090.0,3845750000000.0,Japan,27.33,0.1765010174802528
AXISBANK.NS,Axis Bank Limited provides various financial products and services. It operates through four segments: Treasury,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,833.2,839.9,2565290000000.0,India,27.33,0.1765010174802528
WEC,WEC Energy Group,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,93.22,89.93,29404852224.0,United States,27.36,0.1766947617365429
YESBANK.NS,Yes Bank Limited provides various banking and financial products and services primarily in India. It operates through Treasury,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,15.05,15.05,433335000000.0,India,27.36,0.1766947617365429
NOC,Northrop Grumman Corporation operates as an aerospace and defense company worldwide. The company's Aeronautics Systems segment designs,Aerospace & Defense,455.25,444.44,69677375488.0,United States,27.4,0.1769530874115963
EIX,Edison International,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,68.38,66.04,26164033536.0,United States,27.43,0.17714683166788636
HSY,The Hershey Company,Confectioners,247.86,243.98,50572361728.0,United States,27.43,0.17714683166788636
4568.T,Daiichi Sankyo Company,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,4694.0,4670.0,8997410000000.0,Japan,27.5,0.17759890159922986
NEE,NextEra Energy,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,75.69,73.81,150434000000.0,United States,27.53,0.17779264585551993
M&M.NS,Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. The company operates through Automotive,Auto Manufacturers,1135.5,1150.8,1412030000000.0,India,27.55,0.17792180869304663
DUK,Duke Energy Corporation,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,94.37,91.55,72726052864.0,United States,27.63,0.1784384600431535
9022.T,Central Japan Railway Company engages in the railway and related businesses in Japan. The company operates through Transportation,Railroads,15955.0,15505.0,3139930000000.0,Japan,27.73,0.17908427423078704
SWKS,Skyworks Solutions,Semiconductors,114.94,116.36,18272471040.0,United States,27.76,0.17927801848707714
PCAR,PACCAR Inc designs,Farm & Heavy Construction Machinery,69.9,69.81,36526596096.0,United States,27.77,0.17934259990584048
ABBV,AbbVie Inc. discovers,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,158.02,155.3,278769000000.0,United States,27.84,0.17979466983718398
ITC.NS,ITC Limited engages in the fast-moving consumer goods,Tobacco,380.15,378.7,4724500000000.0,India,27.91,0.18024673976852748
DRI,Darden Restaurants,Restaurants,152.58,150.52,18569748480.0,United States,27.99,0.18076339111863432
MNST,Monster Beverage Corporation,BeveragesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNon-Alcoholic,104.08,102.39,54372327424.0,United States,28.03,0.18102171679368775
7261.T,Mazda Motor Corporation manufactures and sells passenger cars and commercial vehicles in Japan,Auto Manufacturers,1151.0,1142.0,724976000000.0,Japan,28.03,0.18102171679368775
SHREECEM.NS,Shree Cement Limited manufactures and sells cement and clinker in India and internationally. It offers cement under the Roofon,Building Materials,25587.2,25511.65,923204000000.0,India,28.11,0.1815383681437946
NTR,Nutrien Ltd. provides crop inputs and services. The company operates through Retail,Agricultural Inputs,71.77,73.23,35866411008.0,Canada,28.18,0.1819904380751381
HCA,HCA Healthcare,Medical Care Facilities,254.22,252.77,70483771392.0,United States,28.24,0.18237792658771823
HOLX,Hologic,Medical Instruments & Supplies,79.2,78.53,19526838272.0,United States,28.24,0.18237792658771823
GAIL.NS,GAIL (India) Limited operates as a natural gas processing and distribution company in India and internationally. The company operates through Transmission Services,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Gas,104.05,103.5,684139000000.0,India,28.31,0.1828299965190617
3405.T,Kuraray Co.,Chemicals,1174.0,1169.0,392930000000.0,Japan,28.33,0.1829591593565884
LMT,Lockheed Martin Corporation,Aerospace & Defense,474.54,467.9,121149000000.0,United States,28.36,0.1831529036128785
SIVB,SVB Financial Group,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,106.04,106.04,6274588160.0,United States,28.36,0.1831529036128785
CIPLA.NS,Cipla Limited,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,889.05,877.25,717765000000.0,India,28.39,0.1833466478691686
SYK,Stryker Corporation operates as a medical technology company. The company operates through two segments,Medical Devices,276.69,274.28,104708000000.0,United States,28.52,0.1841862063130922
4506.T,Sumitomo Pharma Co.,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,809.0,802.0,321410000000.0,Japan,28.52,0.1841862063130922
TSLA,Tesla,Auto Manufacturers,190.41,192.22,602476000000.0,United States,28.54,0.1843153691506189
SHW,The Sherwin-Williams Company develops,Specialty Chemicals,211.28,209.06,54751735808.0,United States,28.63,0.18489660191948912
9005.T,Tokyu Corporation,Department Stores,1740.0,1719.0,1048070000000.0,Japan,28.66,0.1850903461757792
MPC,Marathon Petroleum Corporation,Oil & Gas Refining & Marketing,124.7,126.15,56613797888.0,United States,28.7,0.18534867185083262
ALB,Albemarle Corporation develops,Specialty Chemicals,217.79,215.64,25514752000.0,United States,28.8,0.1859944860384662
UAL,United Airlines Holdings,Airlines,41.36,41.66,13521741824.0,United States,28.81,0.18605906745722953
1801.T,Taisei Corporation engages in the civil engineering,Engineering & Construction,4010.0,4010.0,772510000000.0,Japan,28.82,0.18612364887599292
7203.T,Toyota Motor Corporation designs,Auto Manufacturers,1790.0,1784.0,24500600000000.0,Japan,28.87,0.18644655596980966
DD,DuPont de Nemours,Specialty Chemicals,68.6,68.36,34079723520.0,United States,28.95,0.18696320731991653
7267.T,Honda Motor Co.,Auto Manufacturers,3391.0,3370.0,5736930000000.0,Japan,28.98,0.1871569515762066
JPM,JPMorgan Chase & Co. operates as a financial services company worldwide. It operates through four segments: Consumer & Community Banking (CCB),BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,124.91,126.84,366523000000.0,United States,29.02,0.18741527725126
VMC,Vulcan Materials Company,Building Materials,166.2,164.5,22089142272.0,United States,29.02,0.18741527725126
QRVO,Qorvo,Semiconductors,100.92,102.48,10232177664.0,United States,29.08,0.18780276576384014
AAL,American Airlines Group Inc.,Airlines,13.72,13.63,8926808064.0,United States,29.1,0.1879319286013669
PH,Parker-Hannifin Corporation manufactures and sells motion and control technologies and systems for various mobile,Specialty Industrial Machinery,320.87,320.42,41201631232.0,United States,29.13,0.18812567285765694
1802.T,Obayashi Corporation engages in the construction business in Japan,Engineering & Construction,1002.0,996.0,718330000000.0,Japan,29.16,0.188319417113947
6988.T,Nitto Denko Corporation primarily engages in the adhesive tapes business in Japan and internationally. It provides double sided tapes,Specialty Chemicals,8430.0,8400.0,1247760000000.0,Japan,29.2,0.18857774278900044
NESTLEIND.NS,NestlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© India Limited manufactures and sells food products in India. The company provides milk products and nutrition,Packaged Foods,18835.9,18953.1,1816080000000.0,India,29.22,0.18870690562652714
7211.T,Mitsubishi Motors Corporation,Auto Manufacturers,491.0,493.0,730534000000.0,Japan,29.25,0.1889006498828172
